

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:32:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   894     0016                     	;# 
   895     0016                     	;# 
   896     0017                     	;# 
   897     0018                     	;# 
   898     0019                     	;# 
   899     001A                     	;# 
   900     001B                     	;# 
   901     001C                     	;# 
   902     001E                     	;# 
   903     001F                     	;# 
   904     008C                     	;# 
   905     008D                     	;# 
   906     0091                     	;# 
   907     0092                     	;# 
   908     0093                     	;# 
   909     0094                     	;# 
   910     0095                     	;# 
   911     0096                     	;# 
   912     0097                     	;# 
   913     0098                     	;# 
   914     0099                     	;# 
   915     009A                     	;# 
   916     009B                     	;# 
   917     009B                     	;# 
   918     009C                     	;# 
   919     009D                     	;# 
   920     009E                     	;# 
   921     010C                     	;# 
   922     010D                     	;# 
   923     0111                     	;# 
   924     0112                     	;# 
   925     0113                     	;# 
   926     0114                     	;# 
   927     0115                     	;# 
   928     0116                     	;# 
   929     0117                     	;# 
   930     0118                     	;# 
   931     0119                     	;# 
   932     011A                     	;# 
   933     011B                     	;# 
   934     011D                     	;# 
   935     011E                     	;# 
   936     018C                     	;# 
   937     018D                     	;# 
   938     0191                     	;# 
   939     0191                     	;# 
   940     0192                     	;# 
   941     0193                     	;# 
   942     0193                     	;# 
   943     0193                     	;# 
   944     0194                     	;# 
   945     0195                     	;# 
   946     0196                     	;# 
   947     0199                     	;# 
   948     019A                     	;# 
   949     019B                     	;# 
   950     019B                     	;# 
   951     019B                     	;# 
   952     019B                     	;# 
   953     019C                     	;# 
   954     019C                     	;# 
   955     019D                     	;# 
   956     019E                     	;# 
   957     019F                     	;# 
   958     020C                     	;# 
   959     020D                     	;# 
   960     0211                     	;# 
   961     0211                     	;# 
   962     0212                     	;# 
   963     0212                     	;# 
   964     0213                     	;# 
   965     0213                     	;# 
   966     0214                     	;# 
   967     0214                     	;# 
   968     0215                     	;# 
   969     0215                     	;# 
   970     0215                     	;# 
   971     0216                     	;# 
   972     0216                     	;# 
   973     0217                     	;# 
   974     0217                     	;# 
   975     0219                     	;# 
   976     021A                     	;# 
   977     021B                     	;# 
   978     021C                     	;# 
   979     021D                     	;# 
   980     021E                     	;# 
   981     021F                     	;# 
   982     0291                     	;# 
   983     0291                     	;# 
   984     0292                     	;# 
   985     0293                     	;# 
   986     0294                     	;# 
   987     0295                     	;# 
   988     0295                     	;# 
   989     0296                     	;# 
   990     0298                     	;# 
   991     0298                     	;# 
   992     0299                     	;# 
   993     029A                     	;# 
   994     029B                     	;# 
   995     029C                     	;# 
   996     029C                     	;# 
   997     029D                     	;# 
   998     029E                     	;# 
   999     029E                     	;# 
  1000     0311                     	;# 
  1001     0311                     	;# 
  1002     0312                     	;# 
  1003     0313                     	;# 
  1004     0318                     	;# 
  1005     0318                     	;# 
  1006     0319                     	;# 
  1007     031A                     	;# 
  1008     0394                     	;# 
  1009     0395                     	;# 
  1010     0396                     	;# 
  1011     039A                     	;# 
  1012     039C                     	;# 
  1013     039D                     	;# 
  1014     039E                     	;# 
  1015     039F                     	;# 
  1016     0415                     	;# 
  1017     0416                     	;# 
  1018     0417                     	;# 
  1019     041C                     	;# 
  1020     041D                     	;# 
  1021     041E                     	;# 
  1022     0FE4                     	;# 
  1023     0FE5                     	;# 
  1024     0FE6                     	;# 
  1025     0FE7                     	;# 
  1026     0FE8                     	;# 
  1027     0FE9                     	;# 
  1028     0FEA                     	;# 
  1029     0FEB                     	;# 
  1030     0FED                     	;# 
  1031     0FEE                     	;# 
  1032     0FEF                     	;# 
  1033     0000                     	;# 
  1034     0001                     	;# 
  1035     0002                     	;# 
  1036     0003                     	;# 
  1037     0004                     	;# 
  1038     0005                     	;# 
  1039     0006                     	;# 
  1040     0007                     	;# 
  1041     0008                     	;# 
  1042     0009                     	;# 
  1043     000A                     	;# 
  1044     000B                     	;# 
  1045     000C                     	;# 
  1046     000D                     	;# 
  1047     0011                     	;# 
  1048     0012                     	;# 
  1049     0013                     	;# 
  1050     0014                     	;# 
  1051     0015                     	;# 
  1052     0016                     	;# 
  1053     0016                     	;# 
  1054     0017                     	;# 
  1055     0018                     	;# 
  1056     0019                     	;# 
  1057     001A                     	;# 
  1058     001B                     	;# 
  1059     001C                     	;# 
  1060     001E                     	;# 
  1061     001F                     	;# 
  1062     008C                     	;# 
  1063     008D                     	;# 
  1064     0091                     	;# 
  1065     0092                     	;# 
  1066     0093                     	;# 
  1067     0094                     	;# 
  1068     0095                     	;# 
  1069     0096                     	;# 
  1070     0097                     	;# 
  1071     0098                     	;# 
  1072     0099                     	;# 
  1073     009A                     	;# 
  1074     009B                     	;# 
  1075     009B                     	;# 
  1076     009C                     	;# 
  1077     009D                     	;# 
  1078     009E                     	;# 
  1079     010C                     	;# 
  1080     010D                     	;# 
  1081     0111                     	;# 
  1082     0112                     	;# 
  1083     0113                     	;# 
  1084     0114                     	;# 
  1085     0115                     	;# 
  1086     0116                     	;# 
  1087     0117                     	;# 
  1088     0118                     	;# 
  1089     0119                     	;# 
  1090     011A                     	;# 
  1091     011B                     	;# 
  1092     011D                     	;# 
  1093     011E                     	;# 
  1094     018C                     	;# 
  1095     018D                     	;# 
  1096     0191                     	;# 
  1097     0191                     	;# 
  1098     0192                     	;# 
  1099     0193                     	;# 
  1100     0193                     	;# 
  1101     0193                     	;# 
  1102     0194                     	;# 
  1103     0195                     	;# 
